rank,frequency
431,17241
432,17232
433,17232
434,17195
435,17172
436,17152
437,17146
438,17105
439,17086
440,17069
441,17056
442,17009
443,16896
444,16883
445,16883
446,16861
447,16825
448,16799
449,16783
450,16724
451,16717
452,16610
453,16570
454,16553
455,16478
456,16442
457,16348
458,16304
459,16259
460,16190
461,16081
462,16063
463,16034
464,16028
465,16002
466,15964
467,15909
468,15890
469,15879
470,15818
471,15808
472,15735
473,15733
474,15688
475,15608
476,15594
477,15586
478,15553
479,15546
480,15512
481,15452
482,15425
483,15421
484,15388
485,15385
486,15359
487,15351
488,15328
489,15293
490,15146
491,15110
492,15040
493,14999
494,14910
495,14877
496,14807
497,14796
498,14792
499,14729
500,14687
501,14669
502,14639
503,14633
504,14632
505,14608
506,14607
507,14599
508,14579
509,14560
510,14503
511,14494
512,14405
513,14395
514,14388
515,14368
516,14334
517,14279
518,14276
519,14242
520,14230
521,14224
522,14188
523,14162
524,14158
525,14144
526,14114
527,14078
528,14040
529,13946
530,13936
531,13930
532,13916
533,13910
534,13905
535,13830
536,13812
537,13781
538,13757
539,13676
540,13675
541,13673
542,13571
543,13560
544,13555
545,13535
546,13471
547,13409
548,13406
549,13402
550,13361
551,13326
552,13301
553,13296
554,13283
555,13282
556,13281
557,13215
558,13215
559,13186
560,13171
561,13169
562,13160
563,13158
564,13155
565,13134
566,13126
567,13100
568,13094
569,13054
570,13046
571,12991
572,12981
573,12956
574,12934
575,12810
576,12787
577,12784
578,12772
579,12772
580,12764
581,12749
582,12732
583,12717
584,12711
585,12621
586,12603
587,12551
588,12549
589,12518
590,12512
591,12512
592,12487
593,12459
594,12450
595,12449
596,12430
597,12411
598,12403
599,12402
600,12391
601,12376
602,12356
603,12341
604,12333
605,12306
606,12300
607,12293
608,12290
609,12279
610,12274
611,12222
612,12220
613,12206
614,12166
615,12137
616,12129
617,12099
618,12099
619,12068
620,12066
621,12062
622,12043
623,12021
624,11996
625,11987
626,11964
627,11960
628,11930
629,11917
630,11905
631,11889
632,11881
633,11861
634,11851
635,11828
636,11802
637,11777
638,11766
639,11744
640,11739
641,11719
642,11670
643,11668
644,11652
645,11624
646,11606
647,11605
648,11583
649,11582
650,11560
651,11559
652,11516
653,11473
654,11431
655,11389
656,11384
657,11382
658,11357
659,11357
660,11332
661,11322
662,11307
663,11306
664,11291
665,11281
666,11278
667,11269
668,11262
669,11250
670,11240
671,11225
672,11210
673,11208
674,11179
675,11178
676,11174
677,11150
678,11136
679,11112
680,11111
681,11097
682,11007
683,11002
684,10996
685,10986
686,10973
687,10942
688,10917
689,10912
690,10904
691,10901
692,10891
693,10876
694,10860
695,10856
696,10850
697,10824
698,10806
699,10792
700,10761
701,10697
702,10697
703,10669
704,10669
705,10666
706,10654
707,10644
708,10564
709,10526
710,10500
711,10499
712,10488
713,10484
714,10463
715,10459
716,10413
717,10410
718,10388
719,10372
720,10341
721,10338
722,10331
723,10330
724,10327
725,10241
726,10219
727,10185
728,10173
729,10170
730,10146
731,10137
732,10136
733,10119
734,10114
735,10114
736,10104
737,10100
738,10098
739,10073
740,10041
741,10038
742,10030
743,10024
744,10016
745,9996
746,9986
747,9982
748,9967
749,9942
750,9922
751,9921
752,9876
753,9862
754,9859
755,9859
756,9788
757,9770
758,9756
759,9735
760,9708
761,9671
762,9669
763,9654
764,9627
765,9626
766,9603
767,9597
768,9586
769,9585
770,9578
771,9575
772,9544
773,9542
774,9532
775,9531
776,9517
777,9511
778,9509
779,9503
780,9499
781,9495
782,9492
783,9456
784,9448
785,9446
786,9435
787,9428
788,9418
789,9409
790,9409
791,9407
792,9403
793,9361
794,9353
795,9344
796,9330
797,9305
798,9283
799,9274
800,9252
801,9252
802,9250
803,9237
804,9236
805,9213
806,9196
807,9184
808,9181
809,9115
810,9107
811,9098
812,9092
813,9092
814,9089
815,9079
816,9076
817,9074
818,9063
819,9044
820,9043
821,9035
822,9028
823,9018
824,9017
825,8992
826,8983
827,8963
828,8955
829,8955
830,8949
831,8948
832,8945
833,8938
834,8911
835,8895
836,8867
837,8866
838,8851
839,8850
840,8838
841,8814
842,8805
843,8789
844,8786
845,8781
846,8778
847,8778
848,8769
849,8763
850,8760
851,8759
852,8727
853,8715
854,8710
855,8701
856,8696
857,8689
858,8672
859,8665
860,8657
861,8634
862,8625
863,8619
864,8612
865,8609
866,8551
867,8543
868,8539
869,8531
870,8524
871,8508
872,8504
873,8501
874,8499
875,8495
876,8493
877,8462
878,8448
879,8439
880,8421
881,8420
882,8407
883,8405
884,8398
885,8396
886,8392
887,8355
888,8354
889,8346
890,8325
891,8318
892,8315
893,8285
894,8269
895,8254
896,8254
897,8222
898,8200
899,8183
900,8175
901,8165
902,8141
903,8140
904,8125
905,8125
906,8105
907,8062
908,8054
909,8044
910,8027
911,8016
912,8011
913,7997
914,7996
915,7981
916,7968
917,7965
918,7951
919,7935
920,7929
921,7911
922,7908
923,7905
924,7905
925,7899
926,7894
927,7873
928,7856
929,7843
930,7835
931,7834
932,7833
933,7827
934,7823
935,7808
936,7800
937,7793
938,7789
939,7787
940,7784
941,7775
942,7771
943,7756
944,7742
945,7736
946,7735
947,7717
948,7698
949,7697
950,7697
951,7688
952,7667
953,7663
954,7660
955,7659
956,7648
957,7638
958,7630
959,7629
960,7623
961,7608
962,7606
963,7600
964,7594
965,7581
966,7574
967,7571
968,7571
969,7558
970,7549
971,7546
972,7535
973,7527
974,7527
975,7521
976,7503
977,7502
978,7490
979,7485
980,7475
981,7472
982,7466
983,7465
984,7448
985,7442
986,7442
987,7430
988,7403
989,7401
990,7400
991,7396
992,7392
993,7363
994,7341
995,7339
996,7335
997,7334
998,7309
999,7295
1000,7284
1001,7281
1002,7278
1003,7273
1004,7236
1005,7230
1006,7216
1007,7206
1008,7198
1009,7195
1010,7189
1011,7180
1012,7179
1013,7179
1014,7174
1015,7166
1016,7159
1017,7158
1018,7155
1019,7147
1020,7137
1021,7136
1022,7133
1023,7114
1024,7110
1025,7083
1026,7078
1027,7078
1028,7069
1029,7067
1030,7057
1031,7026
1032,7019
1033,7015
1034,7012
1035,7012
1036,6998
1037,6997
1038,6990
1039,6970
1040,6951
1041,6948
1042,6948
1043,6930
1044,6920
1045,6919
1046,6908
1047,6887
1048,6885
1049,6879
1050,6866
1051,6858
1052,6858
1053,6850
1054,6846
1055,6845
1056,6845
1057,6835
1058,6832
1059,6824
1060,6818
1061,6801
1062,6800
1063,6797
1064,6781
1065,6778
1066,6777
1067,6766
1068,6763
1069,6761
1070,6751
1071,6748
1072,6746
1073,6743
1074,6730
1075,6724
1076,6716
1077,6712
1078,6711
1079,6709
1080,6707
1081,6678
1082,6671
1083,6662
1084,6642
1085,6641
1086,6635
1087,6634
1088,6605
1089,6596
1090,6590
1091,6589
1092,6587
1093,6586
1094,6585
1095,6572
1096,6563
1097,6560
1098,6548
1099,6527
1100,6518
1101,6502
1102,6493
1103,6489
1104,6488
1105,6487
1106,6476
1107,6472
1108,6468
1109,6452
1110,6445
1111,6444
1112,6433
1113,6425
1114,6424
1115,6414
1116,6413
1117,6413
1118,6395
1119,6388
1120,6386
1121,6381
1122,6371
1123,6365
1124,6349
1125,6342
1126,6339
1127,6333
1128,6328
1129,6324
1130,6323
1131,6320
1132,6313
1133,6291
1134,6290
1135,6282
1136,6276
1137,6275
1138,6275
1139,6266
1140,6264
1141,6262
1142,6261
1143,6258
1144,6256
1145,6256
1146,6256
1147,6256
1148,6256
1149,6256
1150,6256
1151,6256
1152,6256
1153,6256
1154,6256
1155,6256
1156,6256
1157,6248
1158,6247
1159,6223
1160,6218
1161,6198
1162,6192
1163,6191
1164,6187
1165,6185
1166,6181
1167,6179
1168,6175
1169,6171
1170,6165
1171,6160
1172,6159
1173,6158
1174,6158
1175,6141
1176,6133
1177,6126
1178,6125
1179,6117
1180,6112
1181,6074
1182,6073
1183,6072
1184,6070
1185,6061
1186,6059
1187,6055
1188,6053
1189,6047
1190,6010
1191,6004
1192,5996
1193,5985
1194,5975
1195,5972
1196,5962
1197,5954
1198,5947
1199,5938
1200,5935
1201,5933
1202,5931
1203,5922
1204,5921
1205,5921
1206,5914
1207,5907
1208,5902
1209,5901
1210,5898
1211,5889
1212,5884
1213,5868
1214,5851
1215,5851
1216,5847
1217,5837
1218,5836
1219,5832
1220,5824
1221,5823
1222,5806
1223,5795
1224,5787
1225,5784
1226,5780
1227,5763
1228,5756
1229,5752
1230,5746
1231,5740
1232,5726
1233,5722
1234,5721
1235,5717
1236,5711
1237,5707
1238,5705
1239,5690
1240,5690
1241,5680
1242,5661
1243,5661
1244,5658
1245,5652
1246,5643
1247,5633
1248,5620
1249,5618
1250,5613
1251,5612
1252,5608
1253,5608
1254,5604
1255,5597
1256,5595
1257,5578
1258,5572
1259,5555
1260,5555
1261,5542
1262,5536
1263,5533
1264,5527
1265,5521
1266,5520
1267,5515
1268,5510
1269,5499
1270,5498
1271,5486
1272,5485
1273,5477
1274,5472
1275,5452
1276,5451
1277,5448
1278,5445
1279,5432
1280,5428
1281,5406
1282,5391
1283,5380
1284,5376
1285,5376
1286,5374
1287,5368
1288,5361
1289,5356
1290,5350
1291,5349
1292,5341
1293,5340
1294,5336
1295,5332
1296,5324
1297,5317
1298,5314
1299,5305
1300,5303
1301,5281
1302,5281
1303,5279
1304,5272
1305,5272
1306,5271
1307,5266
1308,5263
1309,5262
1310,5262
1311,5258
1312,5256
1313,5254
1314,5246
1315,5243
1316,5238
1317,5237
1318,5234
1319,5227
1320,5222
1321,5221
1322,5220
1323,5215
1324,5211
1325,5207
1326,5205
1327,5204
1328,5200
1329,5188
1330,5177
1331,5165
1332,5162
1333,5157
1334,5138
1335,5126
1336,5122
1337,5121
1338,5118
1339,5118
1340,5112
1341,5102
1342,5098
1343,5093
1344,5091
1345,5087
1346,5083
1347,5076
1348,5063
1349,5051
1350,5049
1351,5033
1352,5031
1353,5028
1354,5017
1355,5016
1356,4995
1357,4987
1358,4983
1359,4981
1360,4977
1361,4977
1362,4973
1363,4971
1364,4969
1365,4969
1366,4968
1367,4955
1368,4954
1369,4950
1370,4944
1371,4943
1372,4940
1373,4939
1374,4938
1375,4922
1376,4921
1377,4910
1378,4900
1379,4896
1380,4892
1381,4891
1382,4889
1383,4874
1384,4858
1385,4856
1386,4850
1387,4848
1388,4835
1389,4832
1390,4830
1391,4827
1392,4824
1393,4807
1394,4802
1395,4792
1396,4792
1397,4789
1398,4786
1399,4780
1400,4777
1401,4777
1402,4776
1403,4773
1404,4771
1405,4762
1406,4757
1407,4744
1408,4739
1409,4722
1410,4718
1411,4716
1412,4716
1413,4710
1414,4709
1415,4702
1416,4699
1417,4663
1418,4661
1419,4646
1420,4646
1421,4644
1422,4634
1423,4620
1424,4620
1425,4618
1426,4612
1427,4607
1428,4590
1429,4582
1430,4576
1431,4574
1432,4572
1433,4557
1434,4545
1435,4542
1436,4539
1437,4537
1438,4534
1439,4531
1440,4530
1441,4522
1442,4518
1443,4516
1444,4513
1445,4507
1446,4504
1447,4503
1448,4498
1449,4481
1450,4469
1451,4466
1452,4461
1453,4460
1454,4460
1455,4458
1456,4450
1457,4447
1458,4444
1459,4438
1460,4438
1461,4437
1462,4427
1463,4426
1464,4424
1465,4424
1466,4420
1467,4417
1468,4415
1469,4410
1470,4407
1471,4402
1472,4400
1473,4400
1474,4398
1475,4392
1476,4388
1477,4388
1478,4383
1479,4382
1480,4380
1481,4380
1482,4377
1483,4376
1484,4375
1485,4375
1486,4371
1487,4363
1488,4357
1489,4353
1490,4352
1491,4351
1492,4321
1493,4320
1494,4315
1495,4311
1496,4306
1497,4302
1498,4293
1499,4289
1500,4284
1501,4277
1502,4267
1503,4262
1504,4261
1505,4256
1506,4254
1507,4249
1508,4248
1509,4247
1510,4246
1511,4241
1512,4238
1513,4232
1514,4231
1515,4230
1516,4227
1517,4225
1518,4222
1519,4218
1520,4216
1521,4216
1522,4215
1523,4215
1524,4211
1525,4211
1526,4210
1527,4207
1528,4194
1529,4193
1530,4185
1531,4182
1532,4180
1533,4176
1534,4170
1535,4169
1536,4167
1537,4165
1538,4164
1539,4161
1540,4155
1541,4154
1542,4154
1543,4154
1544,4150
1545,4148
1546,4141
1547,4128
1548,4127
1549,4123
1550,4122
1551,4114
1552,4112
1553,4104
1554,4098
1555,4096
1556,4094
1557,4092
1558,4089
1559,4088
1560,4087
1561,4085
1562,4084
1563,4083
1564,4082
1565,4078
1566,4067
1567,4062
1568,4059
1569,4058
1570,4058
1571,4053
1572,4046
1573,4045
1574,4043
1575,4042
1576,4042
1577,4038
1578,4037
1579,4037
1580,4035
1581,4029
1582,4028
1583,4025
1584,4024
1585,4022
1586,4011
1587,4004
1588,4001
1589,3987
1590,3985
1591,3985
1592,3983
1593,3980
1594,3976
1595,3975
1596,3972
1597,3967
1598,3965
1599,3962
1600,3948
1601,3948
1602,3943
1603,3942
1604,3939
1605,3938
1606,3936
1607,3935
1608,3935
1609,3934
1610,3934
1611,3932
1612,3928
1613,3927
1614,3925
1615,3924
1616,3920
1617,3908
1618,3906
1619,3906
1620,3904
1621,3895
1622,3894
1623,3894
1624,3887
1625,3886
1626,3884
1627,3883
1628,3876
1629,3870
1630,3867
1631,3866
1632,3865
1633,3863
1634,3863
1635,3859
1636,3852
1637,3840
1638,3839
1639,3837
1640,3835
1641,3831
1642,3825
1643,3816
1644,3816
1645,3814
1646,3808
1647,3805
1648,3805
1649,3804
1650,3802
1651,3793
1652,3791
1653,3783
1654,3779
1655,3777
1656,3776
1657,3773
1658,3768
1659,3762
1660,3760
1661,3755
1662,3754
1663,3753
1664,3749
1665,3747
1666,3745
1667,3743
1668,3740
1669,3737
1670,3734
1671,3731
1672,3731
1673,3728
1674,3722
1675,3722
1676,3721
1677,3717
1678,3717
1679,3713
1680,3709
1681,3708
1682,3708
1683,3704
1684,3703
1685,3703
1686,3702
1687,3693
1688,3683
1689,3683
1690,3682
1691,3681
1692,3674
1693,3673
1694,3672
1695,3666
1696,3665
1697,3665
1698,3660
1699,3658
1700,3656
1701,3656
1702,3656
1703,3655
1704,3654
1705,3652
1706,3651
1707,3647
1708,3646
1709,3644
1710,3633
1711,3628
1712,3625
1713,3622
1714,3621
1715,3619
1716,3617
1717,3614
1718,3612
1719,3610
1720,3608
1721,3601
1722,3600
1723,3587
1724,3582
1725,3582
1726,3581
1727,3580
1728,3573
1729,3572
1730,3571
1731,3568
1732,3563
1733,3559
1734,3557
1735,3554
1736,3547
1737,3545
1738,3545
1739,3541
1740,3535
1741,3535
1742,3531
1743,3528
1744,3520
1745,3518
1746,3515
1747,3514
1748,3510
1749,3508
1750,3507
1751,3497
1752,3494
1753,3494
1754,3493
1755,3489
1756,3486
1757,3485
1758,3480
1759,3474
1760,3473
1761,3473
1762,3471
1763,3471
1764,3461
1765,3461
1766,3456
1767,3453
1768,3448
1769,3448
1770,3442
1771,3441
1772,3437
1773,3435
1774,3430
1775,3429
1776,3428
1777,3427
1778,3421
1779,3417
1780,3415
1781,3410
1782,3404
1783,3400
1784,3400
1785,3397
1786,3397
1787,3394
1788,3393
1789,3391
1790,3391
1791,3388
1792,3388
1793,3387
1794,3386
1795,3386
1796,3379
1797,3374
1798,3371
1799,3363
1800,3360
1801,3358
1802,3357
1803,3348
1804,3348
1805,3341
1806,3337
1807,3336
1808,3334
1809,3329
1810,3327
1811,3324
1812,3322
1813,3321
1814,3318
1815,3317
1816,3317
1817,3317
1818,3314
1819,3310
1820,3309
1821,3307
1822,3306
1823,3306
1824,3305
1825,3301
1826,3299
1827,3296
1828,3294
1829,3292
1830,3290
1831,3290
1832,3285
1833,3277
1834,3276
1835,3272
1836,3269
1837,3259
1838,3257
1839,3255
1840,3254
1841,3247
1842,3242
1843,3242
1844,3241
1845,3235
1846,3233
1847,3232
1848,3232
1849,3232
1850,3231
1851,3229
1852,3228
1853,3227
1854,3218
1855,3217
1856,3216
1857,3215
1858,3203
1859,3201
1860,3201
1861,3199
1862,3195
1863,3192
1864,3191
1865,3187
1866,3186
1867,3182
1868,3181
1869,3180
1870,3174
1871,3172
1872,3172
1873,3169
1874,3167
1875,3167
1876,3163
1877,3157
1878,3151
1879,3149
1880,3144
1881,3143
1882,3135
1883,3134
1884,3132
1885,3132
1886,3130
1887,3129
1888,3127
1889,3123
1890,3123
1891,3122
1892,3121
1893,3118
1894,3116
1895,3113
1896,3113
1897,3108
1898,3107
1899,3102
1900,3098
1901,3094
1902,3094
1903,3094
1904,3091
1905,3091
1906,3090
1907,3085
1908,3083
1909,3081
1910,3079
1911,3078
1912,3078
1913,3078
1914,3076
1915,3075
1916,3074
1917,3072
1918,3071
1919,3063
1920,3061
1921,3059
1922,3058
1923,3055
1924,3049
1925,3046
1926,3044
1927,3041
1928,3036
1929,3031
1930,3030
1931,3025
1932,3023
1933,3022
1934,3022
1935,3022
1936,3021
1937,3017
1938,3014
1939,3012
1940,3011
1941,3010
1942,3009
1943,3005
1944,3005
1945,3002
1946,2998
1947,2996
1948,2996
1949,2991
1950,2985
1951,2980
1952,2974
1953,2970
1954,2968
1955,2965
1956,2963
1957,2963
1958,2961
1959,2961
1960,2960
1961,2958
1962,2952
1963,2943
1964,2942
1965,2940
1966,2936
1967,2935
1968,2927
1969,2927
1970,2923
1971,2923
1972,2919
1973,2919
1974,2918
1975,2911
1976,2911
1977,2910
1978,2910
1979,2909
1980,2905
1981,2904
1982,2902
1983,2899
1984,2898
1985,2896
1986,2896
1987,2890
1988,2884
1989,2883
1990,2878
1991,2878
1992,2860
1993,2860
1994,2859
1995,2858
1996,2857
1997,2855
1998,2854
1999,2852
2000,2850
2001,2849
2002,2848
2003,2847
2004,2846
2005,2844
2006,2844
2007,2843
2008,2829
2009,2829
2010,2824
2011,2822
2012,2820
2013,2818
2014,2815
2015,2809
2016,2808
2017,2807
2018,2807
2019,2805
2020,2804
2021,2794
2022,2793
2023,2793
2024,2791
2025,2788
2026,2787
2027,2784
2028,2782
2029,2778
2030,2778
2031,2776
2032,2775
2033,2774
2034,2766
2035,2764
2036,2761
2037,2760
2038,2755
2039,2753
2040,2752
2041,2745
2042,2744
2043,2743
2044,2738
2045,2734
2046,2731
2047,2731
2048,2730
2049,2729
2050,2728
2051,2728
2052,2726
2053,2726
2054,2722
2055,2721
2056,2719
2057,2718
2058,2718
2059,2716
2060,2716
2061,2715
2062,2715
2063,2715
2064,2713
2065,2713
2066,2709
2067,2707
2068,2706
2069,2706
2070,2704
2071,2703
2072,2697
2073,2696
2074,2694
2075,2690
2076,2688
2077,2685
2078,2684
2079,2682
2080,2681
2081,2680
2082,2680
2083,2679
2084,2679
2085,2679
2086,2675
2087,2674
2088,2674
2089,2673
2090,2669
2091,2669
2092,2668
2093,2668
2094,2667
2095,2664
2096,2663
2097,2661
2098,2660
2099,2656
2100,2644
2101,2644
2102,2643
2103,2642
2104,2641
2105,2640
2106,2638
2107,2638
2108,2635
2109,2633
2110,2630
2111,2629
2112,2628
2113,2627
2114,2625
2115,2625
2116,2622
2117,2622
2118,2622
2119,2622
2120,2617
2121,2614
2122,2613
2123,2610
2124,2605
2125,2604
2126,2602
2127,2595
2128,2593
2129,2592
2130,2591
2131,2591
2132,2590
2133,2584
2134,2584
2135,2583
2136,2581
2137,2581
2138,2580
2139,2576
2140,2576
2141,2576
2142,2575
2143,2575
2144,2573
2145,2570
2146,2569
2147,2567
2148,2562
2149,2561
2150,2561
2151,2559
2152,2551
2153,2550
2154,2548
2155,2548
2156,2545
2157,2543
2158,2542
2159,2541
2160,2537
2161,2536
2162,2536
2163,2535
2164,2532
2165,2532
2166,2531
2167,2530
2168,2527
2169,2526
2170,2525
2171,2524
2172,2524
2173,2523
2174,2519
2175,2519
2176,2514
2177,2511
2178,2509
2179,2507
2180,2504
2181,2503
2182,2501
2183,2500
2184,2500
2185,2497
2186,2497
2187,2494
2188,2493
2189,2487
2190,2484
2191,2482
2192,2482
2193,2480
2194,2476
2195,2474
2196,2473
2197,2470
2198,2468
2199,2465
2200,2456
2201,2454
2202,2453
2203,2451
2204,2450
2205,2448
2206,2446
2207,2445
2208,2445
2209,2444
2210,2443
2211,2442
2212,2442
2213,2441
2214,2438
2215,2437
2216,2435
2217,2434
2218,2432
2219,2431
2220,2430
2221,2429
2222,2428
2223,2425
2224,2421
2225,2419
2226,2417
2227,2417
2228,2417
2229,2417
2230,2413
2231,2413
2232,2411
2233,2411
2234,2407
2235,2404
2236,2402
2237,2401
2238,2398
2239,2397
2240,2395
2241,2394
2242,2394
2243,2393
2244,2387
2245,2383
2246,2382
2247,2382
2248,2382
2249,2377
2250,2377
2251,2376
2252,2374
2253,2372
2254,2371
2255,2363
2256,2362
2257,2360
2258,2359
2259,2358
2260,2358
2261,2356
2262,2355
2263,2353
2264,2353
2265,2352
2266,2351
2267,2350
2268,2348
2269,2345
2270,2340
2271,2340
2272,2340
2273,2338
2274,2336
2275,2335
2276,2334
2277,2334
2278,2333
2279,2333
2280,2331
2281,2330
2282,2330
2283,2329
2284,2328
2285,2323
2286,2322
2287,2318
2288,2313
2289,2312
2290,2310
2291,2304
2292,2303
2293,2300
2294,2300
2295,2300
2296,2299
2297,2295
2298,2295
2299,2294
2300,2292
2301,2289
2302,2287
2303,2287
2304,2286
2305,2286
2306,2286
2307,2285
2308,2283
2309,2280
2310,2278
2311,2276
2312,2276
2313,2274
2314,2273
2315,2273
2316,2272
2317,2269
2318,2268
2319,2265
2320,2262
2321,2262
2322,2261
2323,2259
2324,2258
2325,2258
2326,2258
2327,2254
2328,2254
2329,2253
2330,2252
2331,2252
2332,2249
2333,2249
2334,2246
2335,2245
2336,2244
2337,2242
2338,2241
2339,2240
2340,2239
2341,2237
2342,2237
2343,2236
2344,2236
2345,2235
2346,2234
2347,2233
2348,2231
2349,2229
2350,2228
2351,2227
2352,2226
2353,2226
2354,2225
2355,2222
2356,2222
2357,2217
2358,2215
2359,2215
2360,2214
2361,2211
2362,2208
2363,2207
2364,2207
2365,2206
2366,2206
2367,2205
2368,2204
2369,2202
2370,2199
2371,2198
2372,2197
2373,2197
2374,2197
2375,2196
2376,2195
2377,2195
2378,2192
2379,2192
2380,2190
2381,2189
2382,2183
2383,2183
2384,2182
2385,2180
2386,2180
2387,2179
2388,2179
2389,2177
2390,2176
2391,2174
2392,2174
2393,2174
2394,2174
2395,2173
2396,2173
2397,2166
2398,2165
2399,2164
2400,2163
2401,2162
2402,2161
2403,2160
2404,2160
2405,2156
2406,2155
2407,2154
2408,2153
2409,2153
2410,2149
2411,2148
2412,2147
2413,2146
2414,2145
2415,2144
2416,2144
2417,2142
2418,2141
2419,2141
2420,2140
2421,2138
2422,2138
2423,2137
2424,2136
2425,2136
2426,2135
2427,2135
2428,2134
2429,2134
2430,2132
2431,2132
2432,2132
2433,2132
2434,2131
2435,2129
2436,2129
2437,2128
2438,2128
2439,2128
2440,2124
2441,2123
2442,2114
2443,2113
2444,2113
2445,2113
2446,2111
2447,2109
2448,2107
2449,2105
2450,2103
2451,2102
2452,2099
2453,2096
2454,2096
2455,2095
2456,2094
2457,2093
2458,2092
2459,2088
2460,2088
2461,2086
2462,2083
2463,2083
2464,2083
2465,2078
2466,2075
2467,2075
2468,2074
2469,2074
2470,2073
2471,2070
2472,2067
2473,2066
2474,2065
2475,2061
2476,2060
2477,2060
2478,2058
2479,2058
2480,2057
2481,2054
2482,2053
2483,2052
2484,2052
2485,2050
2486,2050
2487,2049
2488,2046
2489,2045
2490,2045
2491,2045
2492,2044
2493,2043
2494,2040
2495,2037
2496,2036
2497,2035
